0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.697382097328954842e-08,3.602463038987480104e-08,9.999998807907104492e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.788676649132185048e-09,9.999992847442626953e-01,7.286577101695002057e-07
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999724626541137695e-01,8.167029591277241707e-06,1.928858728206250817e-05
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.977830052375793457e-01,1.888321712613105774e-03,3.286213323008269072e-04
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999979734420776367e-01,1.941399204952176660e-06,6.311530853508884320e-08
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.440119105719730896e-10,9.999827146530151367e-01,1.730624171614181250e-05
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.410315962857566774e-05,9.980139732360839844e-01,1.971872290596365929e-03
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.359229770032780671e-13,9.999996423721313477e-01,4.159940658610139508e-07
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.710002071168673865e-08,9.999825954437255859e-01,1.740631341817788780e-05
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999997615814208984e-01,1.936941060876051779e-07,3.415877802837030686e-09
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.992107279136234865e-08,9.999995231628417969e-01,4.713398027433868265e-07
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.257716912388129327e-12,9.999989271163940430e-01,1.032815134749398567e-06
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.417299237502447795e-07,9.999945163726806641e-01,5.026113285566680133e-06
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999295473098754883e-01,3.568338070181198418e-05,3.478816506685689092e-05
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.848207539921548737e-13,3.284841287864992410e-10
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.127706869169969650e-09,9.999533891677856445e-01,4.662977880798280239e-05
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.538005206697562244e-07,9.997404217720031738e-01,2.587765629868954420e-04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.982831900539167691e-08,9.999972581863403320e-01,2.631635425132117234e-06
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.053753361105918884e-03,5.249195694923400879e-01,4.680266678333282471e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.251665082691033604e-08,9.991107583045959473e-01,8.891856996342539787e-04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.539741442182275932e-07,9.057177901268005371e-01,9.428178519010543823e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.588534634377249510e-12,3.139396262716790786e-17,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.765094678369166559e-10,2.600835287012159824e-04,9.997399449348449707e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.941593635341632762e-10,5.306502849980465619e-13,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.140282817184925079e-03,9.967043995857238770e-01,1.553501206217333674e-04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.121997367590665817e-03,9.982644915580749512e-01,6.134795839898288250e-04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.819320894166594371e-07,9.999927282333374023e-01,6.252361799852224067e-06
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.021311391014023684e-08,9.458767175674438477e-01,5.412330850958824158e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.997665286064147949e-01,1.728928036754950881e-04,6.054539699107408524e-05
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.046781063079833984e-01,7.688233745284378529e-05,9.524494409561157227e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.328900907537899911e-06,5.235072535469953436e-07,9.999982118606567383e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.178289524745196104e-05,2.152855843305587769e-01,7.846426367759704590e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999985694885253906e-01,3.434506012922611262e-09,1.372385781905904878e-06
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.044028173666447401e-05,9.963410496711730957e-01,3.618523944169282913e-03
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.343873796966210676e-12,9.999996423721313477e-01,3.940198212148970924e-07
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.152534678279138802e-10,7.471984142526366668e-10,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.928377102444756019e-08,9.999903440475463867e-01,9.618705917091574520e-06
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.224906202665579258e-09,9.997823834419250488e-01,2.175798726966604590e-04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.840979284104207636e-10,9.999946355819702148e-01,5.312077519192826003e-06
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.820086244057165459e-07,5.573421546500867407e-08,9.999994039535522461e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.636433603370828632e-14,9.999994039535522461e-01,6.050576075722347014e-07
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.040808772501122803e-08,9.999955892562866211e-01,4.367479959910269827e-06
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.936427292605131356e-11,9.999997615814208984e-01,2.545055792779749027e-07
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.017525118664821093e-11,2.952404321021617761e-09
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.984167814254760742e-01,5.610133030131692067e-06,1.577573246322572231e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.989535243448699475e-08,1.336825073382230666e-13,9.999998807907104492e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.631219223141670227e-02,9.435296654701232910e-01,1.581097458256408572e-04
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.998458623886108398e-01,5.056619556853547692e-06,1.491028087912127376e-04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.108334118926634915e-10,9.999998807907104492e-01,9.971831360644500819e-08
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.325774571294459747e-07,9.994530081748962402e-01,5.466138245537877083e-04
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999542236328125000e-01,3.720973109011538327e-05,8.558898116461932659e-06
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.005298539297655225e-05,2.168388068675994873e-01,7.830911874771118164e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.476247319942558534e-07,9.927873015403747559e-01,7.212565746158361435e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.471351181156933308e-04,4.582000151276588440e-02,9.539328813552856445e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.533790236862841994e-05,9.998165965080261230e-01,1.680502755334600806e-04
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999998807907104492e-01,6.453186784938225173e-08,3.584143115631377441e-08
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.408024854958057404e-03,8.545514901925344020e-06,9.975833892822265625e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.332189105342280300e-12,9.999998807907104492e-01,1.276595895660648239e-07
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.687790398198558250e-08,3.037209389731287956e-03,9.969626069068908691e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.423476697099857802e-10,9.999905824661254883e-01,9.407780453329905868e-06
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.146689207118470222e-06,9.998279809951782227e-01,1.677849359111860394e-04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.335599020123481750e-02,9.557948708534240723e-01,8.491238695569336414e-04
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.566662151366472244e-03,9.968035221099853516e-01,6.297955405898392200e-04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.151798407292517368e-07,9.999992847442626953e-01,3.323317230297107017e-07
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.351670097297756001e-06,4.548522156255785376e-06,9.999901056289672852e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.472078676964201804e-10,9.999861717224121094e-01,1.386476833431515843e-05
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999977350234985352e-01,8.986932442667239229e-08,2.199112714151851833e-06
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.386554759896796440e-09,9.999185800552368164e-01,8.141010039253160357e-05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.785505426407326013e-06,9.999157190322875977e-01,7.452507998095825315e-05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.649087071418762207e-01,8.108235001564025879e-01,2.426779642701148987e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.999647356702553225e-08,1.648957004363182932e-05,9.999834299087524414e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.980806558776748716e-07,9.999768733978271484e-01,2.289706390001811087e-05
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.401867045089602470e-05,1.076439977623522282e-03,9.988794922828674316e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.184606077790476775e-09,3.861110599245876074e-06,9.999961853027343750e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.937230073664977681e-07,9.988462924957275391e-01,1.153175486251711845e-03
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.808238696085709307e-09,3.716374430418056818e-10
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.165490592924811608e-09,7.935814494430815103e-08,9.999998807907104492e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.361001616435487449e-09,9.999997615814208984e-01,2.385479263011802686e-07
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999980926513671875e-01,1.595122057551634498e-06,3.945941955407761270e-07
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.496396073719097330e-08,9.999989271163940430e-01,1.104940338336746208e-06
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.005644563178975659e-07,7.552694635069162610e-14,9.999998807907104492e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.659868117571022594e-08,9.920055270195007324e-01,7.994382642209529877e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.643599407747387886e-03,8.057918421400245279e-06,9.973483085632324219e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.088757173623889685e-05,2.130746394395828247e-01,7.869045138359069824e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.426140084338840097e-06,9.980611205101013184e-01,1.930389553308486938e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.643401745913934064e-09,1.655807491118821417e-09,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.706211477132569598e-09,9.999773502349853516e-01,2.267806485178880394e-05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.711407816677723570e-12,9.999841451644897461e-01,1.589360726939048618e-05
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.045082391412329059e-12,4.975344381819013506e-06,9.999949932098388672e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.955170273780822754e-01,5.545474414248019457e-05,2.044274508953094482e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.133698767982423306e-05,9.962714910507202148e-01,3.637213027104735374e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.882150631397962570e-04,8.379273594982805662e-07,9.996109604835510254e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.992310884219477884e-07,7.315323501825332642e-02,9.268460273742675781e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.446637988090515137e-01,1.370911896228790283e-01,1.824498921632766724e-02
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.642441706203541685e-11,9.999903440475463867e-01,9.638531082600820810e-06
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.717705163173377514e-05,9.987951517105102539e-01,1.187699497677385807e-03
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.444830743935199280e-08,1.728292886582494248e-08
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999921321868896484e-01,6.905112513777567074e-06,9.723742095957277343e-07
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999557733535766602e-01,4.371504473965615034e-05,4.352576183919154573e-07
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.319088394069467540e-08,9.999884366989135742e-01,1.158993291028309613e-05
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.269011974334716797e-02,1.127778366208076477e-01,8.045320510864257812e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.533913949307134317e-08,4.433501898937208807e-10,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.652440905570983887e-01,7.590334117412567139e-02,5.588526129722595215e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.874919857731583761e-07,9.999895095825195312e-01,1.016832538880407810e-05
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999932050704956055e-01,6.852252226963173598e-06,3.387226144013766316e-08
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.310385117751614814e-11,9.999960660934448242e-01,3.899744569935137406e-06
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.390318674220907269e-08,5.102491923025809228e-05,9.999488592147827148e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.708201020956039429e-01,8.095051646232604980e-01,1.967475935816764832e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999266862869262695e-01,1.121412606153171510e-05,6.215545727172866464e-05
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.748521931219329417e-08,9.761131423147162423e-07,9.999990463256835938e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.473878938895722968e-07,1.962526002898812294e-04,9.998036026954650879e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.861939722402894404e-06,9.999196529388427734e-01,7.842181366868317127e-05
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.767376265453094675e-08,2.604660039651207626e-06,9.999973773956298828e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.732714151032269001e-04,9.995212554931640625e-01,5.522973424376687035e-06
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.396464415799215431e-10,9.999990463256835938e-01,9.915764849210972898e-07
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.865751801474971217e-09,2.466689741353889076e-09
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.897175759077072144e-01,8.102512955665588379e-01,3.113672210020013154e-05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.321580000687390566e-05,9.998365640640258789e-01,7.022180943749845028e-05
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.181719835585681722e-05,1.341163297183811665e-03,9.986470341682434082e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.075070142382173799e-07,1.154203899204730988e-03,9.988455772399902344e-01
